undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1970-1-12 0:0:53.429000,717.36,717.36,717.36,717.36,717.36,717.36,717.36,717.36,717.36,6.97,7.17,7.17
1970-1-12 0:0:53.937000,783.33,783.33,783.33,783.33,783.33,783.33,783.33,783.33,783.33,6.22,7.83,7.83
1970-1-12 0:0:54.443000,841.47,841.47,841.47,841.47,841.47,841.47,841.47,841.47,841.47,5.4,8.41,8.41
1970-1-12 0:0:54.951000,891.21,891.21,891.21,891.21,891.21,891.21,891.21,891.21,891.21,4.54,8.91,8.91
1970-1-12 0:0:55.458000,932.04,932.04,932.04,932.04,932.04,932.04,932.04,932.04,932.04,3.62,9.32,9.32
1970-1-12 0:0:55.966000,963.56,963.56,963.56,963.56,963.56,963.56,963.56,963.56,963.56,2.67,9.64,9.64
1970-1-12 0:0:56.473000,985.45,985.45,985.45,985.45,985.45,985.45,985.45,985.45,985.45,1.7,9.85,9.85
1970-1-12 0:0:56.980000,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,0.71,9.97,9.97
1970-1-12 0:0:57.488000,999.57,999.57,999.57,999.57,999.57,999.57,999.57,999.57,999.57,-0.29,10,10
1970-1-12 0:0:57.996000,991.66,991.66,991.66,991.66,991.66,991.66,991.66,991.66,991.66,-1.29,9.92,9.92
1970-1-12 0:0:58.503000,973.85,973.85,973.85,973.85,973.85,973.85,973.85,973.85,973.85,-2.27,9.74,9.74
1970-1-12 0:0:59.11000,946.3,946.3,946.3,946.3,946.3,946.3,946.3,946.3,946.3,-3.23,9.46,9.46
1970-1-12 0:0:59.517000,909.3,909.3,909.3,909.3,909.3,909.3,909.3,909.3,909.3,-4.16,9.09,9.09
1970-1-12 0:1:0.25000,863.21,863.21,863.21,863.21,863.21,863.21,863.21,863.21,863.21,-5.05,8.63,8.63
1970-1-12 0:1:0.532000,808.5,808.5,808.5,808.5,808.5,808.5,808.5,808.5,808.5,-5.89,8.08,8.08
1970-1-12 0:1:1.40000,745.71,745.71,745.71,745.71,745.71,745.71,745.71,745.71,745.71,-6.66,7.46,7.46
1970-1-12 0:1:1.548000,675.46,675.46,675.46,675.46,675.46,675.46,675.46,675.46,675.46,-7.37,6.75,6.75
1970-1-12 0:1:2.55000,598.47,598.47,598.47,598.47,598.47,598.47,598.47,598.47,598.47,-8.01,5.98,5.98
1970-1-12 0:1:2.563000,515.5,515.5,515.5,515.5,515.5,515.5,515.5,515.5,515.5,-8.57,5.16,5.16
1970-1-12 0:1:3.70000,427.38,427.38,427.38,427.38,427.38,427.38,427.38,427.38,427.38,-9.04,4.27,4.27
1970-1-12 0:1:3.578000,334.99,334.99,334.99,334.99,334.99,334.99,334.99,334.99,334.99,-9.42,3.35,3.35
1970-1-12 0:1:4.84000,239.25,239.25,239.25,239.25,239.25,239.25,239.25,239.25,239.25,-9.71,2.39,2.39
1970-1-12 0:1:4.592000,141.12,141.12,141.12,141.12,141.12,141.12,141.12,141.12,141.12,-9.9,1.41,1.41
1970-1-12 0:1:5.99000,41.58,41.58,41.58,41.58,41.58,41.58,41.58,41.58,41.58,-9.99,0.42,0.42
1970-1-12 0:1:5.606000,-58.37,-58.37,-58.37,-58.37,-58.37,-58.37,-58.37,-58.37,-58.37,-9.98,-0.58,-0.58
1970-1-12 0:1:6.114000,-157.75,-157.75,-157.75,-157.75,-157.75,-157.75,-157.75,-157.75,-157.75,-9.87,-1.58,-1.58
1970-1-12 0:1:6.622000,-255.54,-255.54,-255.54,-255.54,-255.54,-255.54,-255.54,-255.54,-255.54,-9.67,-2.56,-2.56
1970-1-12 0:1:7.130000,-350.78,-350.78,-350.78,-350.78,-350.78,-350.78,-350.78,-350.78,-350.78,-9.36,-3.51,-3.51
1970-1-12 0:1:7.637000,-442.52,-442.52,-442.52,-442.52,-442.52,-442.52,-442.52,-442.52,-442.52,-8.97,-4.43,-4.43
1970-1-12 0:1:8.145000,-529.84,-529.84,-529.84,-529.84,-529.84,-529.84,-529.84,-529.84,-529.84,-8.48,-5.3,-5.3
1970-1-12 0:1:8.653000,-611.86,-611.86,-611.86,-611.86,-611.86,-611.86,-611.86,-611.86,-611.86,-7.91,-6.12,-6.12
1970-1-12 0:1:9.160000,-687.77,-687.77,-687.77,-687.77,-687.77,-687.77,-687.77,-687.77,-687.77,-7.26,-6.88,-6.88
1970-1-12 0:1:9.668000,-756.8,-756.8,-756.8,-756.8,-756.8,-756.8,-756.8,-756.8,-756.8,-6.54,-7.57,-7.57
1970-1-12 0:1:10.175000,-818.28,-818.28,-818.28,-818.28,-818.28,-818.28,-818.28,-818.28,-818.28,-5.75,-8.18,-8.18
1970-1-12 0:1:10.683000,-871.58,-871.58,-871.58,-871.58,-871.58,-871.58,-871.58,-871.58,-871.58,-4.9,-8.72,-8.72
1970-1-12 0:1:11.191000,-916.17,-916.17,-916.17,-916.17,-916.17,-916.17,-916.17,-916.17,-916.17,-4.01,-9.16,-9.16
1970-1-12 0:1:11.699000,-951.6,-951.6,-951.6,-951.6,-951.6,-951.6,-951.6,-951.6,-951.6,-3.07,-9.52,-9.52
1970-1-12 0:1:12.207000,-977.53,-977.53,-977.53,-977.53,-977.53,-977.53,-977.53,-977.53,-977.53,-2.11,-9.78,-9.78
1970-1-12 0:1:12.714000,-993.69,-993.69,-993.69,-993.69,-993.69,-993.69,-993.69,-993.69,-993.69,-1.12,-9.94,-9.94
1970-1-12 0:1:13.222000,-999.92,-999.92,-999.92,-999.92,-999.92,-999.92,-999.92,-999.92,-999.92,-0.12,-10,-10
1970-1-12 0:1:13.730000,-996.16,-996.16,-996.16,-996.16,-996.16,-996.16,-996.16,-996.16,-996.16,0.87,-9.96,-9.96
